Product_name,Product_url,Product_stock,Product_price,Product_skus,Product_last_sync
Cloudswift 3 AD,https://www.on-running.com/en-ch/products/cloudswift-3-ad-3md1024/mens/frost-glacier-shoes-3MD10241421,2,220.0,"3WD10151213,3MD10240485,3WD10150485,3MD10241421,3WD10151424",2023-08-09T08:21:02.408Z
Cloudrock 2 Waterproof,https://www.on-running.com/en-ch/products/cloudrock-2-waterproof-63/mens/almond-dune-shoes-63.98067,2,280.0,"63.98612,63.98613,63.98609,63.98608,63.98281,63.98282,63.98066,63.98067",2023-08-09T08:20:59.842Z
Cloudswift 3,https://www.on-running.com/en-ch/products/cloudswift-3md1056/mens/ivory-black-shoes-3MD10560791,2,220.0,"3MD10560094,3WD10451085,3MD10561195,3MD10561196,3WD10451040,3WD10451199,3WD10451195,3MD10560045,3MD10560485,3WD10450485,3WD10451220,3MD10561220,3MD10560791,3WD10451219",2023-08-09T08:21:04.928Z
Cloudspike 1500m,https://www.on-running.com/en-ch/products/cloudspike-1500m-3md1065/womens/undyed-white-mint-shoes-3WD10561105,2,200.0,"3WD10561105,3MD10651105",2023-08-09T08:21:03.598Z
Cloudspike 10000m,https://www.on-running.com/en-ch/products/cloudspike-10000m-3md1067/mens/undyed-white-mint-shoes-3MD10671105,2,200.0,"3WD10571105,3MD10671105",2023-08-09T08:21:03.499Z
Cloudgo,https://www.on-running.com/en-ch/products/cloudgo-55/mens/hay-sand-shoes-55.98091,3,200.0,"55.98395,55.98625,55.98634,55.98622,55.98635,55.98626,55.98624,55.98631,55.98204,55.98233,55.98232,55.98234,55.98087,55.98088,55.98089,55.98091",2023-08-09T08:20:58.731Z
Cloudtrax,https://www.on-running.com/en-ch/products/cloudtrax-53/womens/midnight-glacier-shoes-53.98064,3,260.0,"53.98589,53.98588,53.98065,53.98064",2023-08-09T08:21:03.887Z
Cloudrunner Wide,https://www.on-running.com/en-ch/products/cloudrunner-wide-56/mens/undyed-white-flame-shoes-56.98037,2,200.0,"56.99012,56.99008,56.98037,56.98036",2023-08-09T08:21:02.596Z
THE ROGER Spin,https://www.on-running.com/en-ch/products/the-roger-spin-3md1147/mens/black-indigo-shoes-3MD11470683,3,190.0,"3MD11471089,3WD11481185,3WD11481089,3MD11470683,3WD11480683,3WD11481090,3MD11471090",2023-08-09T08:20:59.936Z
THE ROGER Centre Court,https://www.on-running.com/en-ch/products/the-roger-centre-court-48cc/mens/white-olive-shoes-3MD30241528,3,260.0,"48.99438,48.99437,3MD30241528,3WD30241188",2023-08-09T08:20:58.167Z
Performance-T Light Distance,https://www.on-running.com/en-ch/products/performance-t-light-distance-1ud1004/unisex/mint-white-apparel-1UD10040069,2,120.0,1UD10040069,2023-08-09T08:21:20.703Z
Cloudalpine Waterproof,https://www.on-running.com/en-ch/products/cloudalpine-waterproof-3md1083/mens/cobalt-limelight-shoes-3MD10831198,3,340.0,"3WD10841198,3MD10831198",2023-08-09T08:19:46.610Z
Tank Top Light Distance,https://www.on-running.com/en-ch/products/tank-top-light-distance-1md1069/mens/mint-white-apparel-1MD10691752,2,110.0,1MD10691752,2023-08-09T08:20:57.232Z
Crop Top Light Distance,https://www.on-running.com/en-ch/products/crop-top-light-distance-1wd1076/womens/mint-white-apparel-1WD10761752,2,110.0,1WD10761752,2023-08-09T08:20:56.918Z
Marathon Short Tight Distance,https://www.on-running.com/en-ch/products/marathon-short-tight-distance-1md1071/mens/black-apparel-1MD10710553,2,120.0,"1WD10770553,1MD10710553",2023-08-09T08:20:57.117Z
Cloudeasy Sensa,https://www.on-running.com/en-ch/products/cloudeasy-sensa-3md1173/womens/all-black-shoes-3WD11740485,3,210.0,3WD11740485,2023-08-09T08:19:48.255Z
Cloudflash Sensa,https://www.on-running.com/en-ch/products/cloudflash-sensa-3md1169/womens/lunar-amethyst-shoes-3WD11701187,2,260.0,3WD11701187,2023-08-09T08:20:43.326Z
Cloudnova Flux,https://www.on-running.com/en-ch/products/cloudnova-flux-3md1026/mens/undyed-white-cobalt-shoes-3MD10261146,3,220.0,"3MD10260666,3WD10380307,3MD10261146",2023-08-09T08:20:42.422Z
Cloudvista,https://www.on-running.com/en-ch/products/cloudvista-64/mens/ivory-endive-shoes-64.98318,2,200.0,"64.99059,64.99061,64.99058,64.98592,64.98593,64.98271,64.98272,64.98273,64.98269,64.98318",2023-08-09T08:20:42.008Z
Penn Relays Singlet,https://www.on-running.com/en-ch/products/penn-relays-singlet-1ud10030/unisex/indigo-apparel-1UD10030662,2,110.0,1UD10030662,2023-08-09T08:20:56.740Z
Penn Relays T,https://www.on-running.com/en-ch/products/penn-relays-t-1ud10020/unisex/white-apparel-1UD10020069,1,120.0,1UD10020069,2023-08-09T08:20:56.828Z
Ultra-T,https://www.on-running.com/en-ch/products/ultra-t-1md1008/mens/black-apparel-1MD10080553,3,120.0,"1WD10130553,1MD10080553",2023-08-09T08:20:30.395Z
Ultra Pants,https://www.on-running.com/en-ch/products/ultra-pants-1md1017/mens/black-apparel-1MD10170553,3,220.0,"1WD10270553,1MD10170872,1MD10170553,1WD10270872",2023-08-09T08:20:31.571Z
Cloudventure Peak 3,https://www.on-running.com/en-ch/products/cloudventure-peak-3-3md1074/mens/black-glacier-shoes-3MD10740777,2,220.0,"3MD10790864,3MD10740777,3WD10800864,3WD10760777",2023-08-09T08:20:27.623Z
Sweat Shorts,https://www.on-running.com/en-ch/products/sweat-shorts-155/mens/doe-apparel-155.01117,2,100.0,"155.00693,155.01118,155.01117",2023-08-09T08:20:29.520Z
Cloudnova Form,https://www.on-running.com/en-ch/products/cloudnova-form-26frm/womens/aster-magnet-shoes-26.98181,2,200.0,"26.98483,26.98478,26.98485,26.98481,26.98477,26.98309,26.98223,26.98181",2023-08-09T08:20:26.888Z
THE ROGER Clubhouse Mid Sensa,https://www.on-running.com/en-ch/products/the-roger-clubhouse-mid-sensa-3md1161/mens/black-camo-shoes-3MD11611176,3,240.0,"3WD11621176,3MD11611176",2023-08-09T08:20:26.469Z
Cloudtrax Sensa,https://www.on-running.com/en-ch/products/cloudtrax-sensa-3md1157/mens/sand-flame-shoes-3MD11571175,2,270.0,"3MD11571175,3WD11581175",2023-08-09T08:20:26.610Z
Cloudrift,https://www.on-running.com/en-ch/products/cloudrift-87/mens/black-white-shoes-87.98303,3,200.0,"87.98262,87.98303,87.98258,87.98301",2023-08-09T08:20:18.759Z
Cloud X 3 Shift,https://www.on-running.com/en-ch/products/cloud-x-3-shift-66/mens/denim-eclipse-shoes-66.98298,3,220.0,"66.98464,66.98463,66.98465,66.98295,66.98298,66.98263,66.98264",2023-08-09T08:20:12.555Z
Race Tights,https://www.on-running.com/en-ch/products/race-tights-1wd1017/womens/black-shadow-apparel-1WD10170545,3,90.0,1WD10170545,2023-08-09T08:20:13.142Z
Explorer Merino Sock,https://www.on-running.com/en-ch/products/explorer-merino-sock-386/womens/midnight-cobalt-accessories-387.01197,3,30.0,"387.01196,387.01197,386.01282,387.01198,386.01195,386.01194,386.01193",2023-08-09T08:20:17.628Z
Cloudflow,https://www.on-running.com/en-ch/products/cloudflow-25/womens/nimbus-seedling-shoes-35.98207,3,210.0,"35.99236,35.99235,35.99234,35.99238,35.99232,35.99237,35.99231,35.98686,35.98209,35.98208,35.98207,35.98211",2023-08-09T08:20:08.808Z
Moulded Cap,https://www.on-running.com/en-ch/products/moulded-cap-343/unisex/navy-accessories-343.01216,3,45.0,"343.01216,343.01214",2023-08-09T08:20:17.411Z
Cloudventure,https://www.on-running.com/en-ch/products/cloudventure-32/mens/olive-fir-shoes-32.98268,3,220.0,"32.99261,32.99257,32.99255,32.99259,32.99262,32.99256,32.99258,32.99052,32.99051,32.98582,32.98569,32.98268,32.98267",2023-08-09T08:19:46.030Z
Cloudventure Waterproof,https://www.on-running.com/en-ch/products/cloudventure-waterproof-32wp/mens/cobalt-ivy-shoes-32.98266,3,240.0,"32.99248,32.99247,32.99249,32.99251,32.99253,32.99049,32.99048,32.98576,32.98577,32.98266,32.98265",2023-08-09T08:20:12.010Z
Crew Neck,https://www.on-running.com/en-ch/products/crew-neck-153/mens/undyed-white-apparel-153.01112,2,140.0,"153.00463,253.00465,153.01112",2023-08-09T08:20:15.067Z
Lightweight Shorts,https://www.on-running.com/en-ch/products/lightweight-shorts-125/mens/navy-black-apparel-125.01041,2,100.0,"125.00133,125.01041,125.01039",2023-08-09T08:20:14.657Z
Explorer Merino Headband,https://www.on-running.com/en-ch/products/explorer-merino-headband-363/unisex/moss-navy-accessories-363.01213,3,45.0,"363.00972,363.01213",2023-08-09T08:20:17.135Z
Explorer Merino Beanie,https://www.on-running.com/en-ch/products/explorer-merino-beanie-353/unisex/moss-navy-accessories-353.01212,3,60.0,"353.00968,353.01212,353.01284",2023-08-09T08:20:18.378Z
Active Jacket,https://www.on-running.com/en-ch/products/active-jacket-130/womens/undyed-white-apparel-230.01072,2,180.0,"130.00449,230.00450,130.01071,230.01072",2023-08-09T08:20:16.653Z
Sprinter Shorts,https://www.on-running.com/en-ch/products/sprinter-shorts-227/womens/stratosphere-apparel-227.01046,2,90.0,"227.00246,227.01046",2023-08-09T08:20:15.228Z
Cloud 5 Combo,https://www.on-running.com/en-ch/products/cloud-5-combo-79/mens/leaf-eclipse-shoes-79.98228,3,200.0,"79.98850,79.98846,79.98228",2023-08-09T08:20:06.218Z
Cloudnova Void,https://www.on-running.com/en-ch/products/cloudnova-void-3md1218/mens/eclipse-undyed-white-shoes-3MD12181106,3,220.0,"3WD12191106,3MD12181105,3WD12190865,3MD12181106",2023-08-09T08:20:07.580Z
Cloudaway,https://www.on-running.com/en-ch/products/cloudaway-49/womens/undyed-white-glacier-shoes-49.98304,3,200.0,"49.99129,49.99134,49.98475,49.98469,49.98304",2023-08-09T08:20:06.067Z
THE ROGER Clubhouse Mid,https://www.on-running.com/en-ch/products/the-roger-clubhouse-mid-98/mens/white-sand-shoes-98.98328,3,230.0,"98.98498,98.98501,98.98328,98.98327",2023-08-09T08:19:45.682Z
Cloud 5 Waterproof,https://www.on-running.com/en-ch/products/cloud-5-waterproof-59wp/mens/cobalt-glacier-shoes-59.98345,3,220.0,"59.98840,59.98842,59.98841,59.98837,59.98838,59.98836,59.98529,59.98527,59.98345,59.98344",2023-08-09T08:20:05.278Z
Cloud 5 Push,https://www.on-running.com/en-ch/products/cloud-5-push-69/mens/undyed-white-glacier-shoes-69.98356,3,200.0,"69.98866,69.98354,69.98356",2023-08-09T08:20:05.119Z
Movement Crop,https://www.on-running.com/en-ch/products/movement-crop-1wd1011/womens/black-apparel-1WD10110553,2,80.0,1WD10110553,2023-08-09T08:19:55.543Z
Race Crop,https://www.on-running.com/en-ch/products/race-crop-1wd1001/womens/black-shadow-apparel-1WD10010545,2,90.0,"1WD10010870,1WD10010545",2023-08-09T08:20:44.291Z
Movement Pants,https://www.on-running.com/en-ch/products/movement-pants-1md1014/mens/black-apparel-1MD10140553,3,150.0,"1MD10140858,1MD10140553",2023-08-09T08:19:56.591Z
Active-T,https://www.on-running.com/en-ch/products/active-t-122/mens/grey-apparel-122.01065,3,90.0,"122.00139,122.01066,122.01065",2023-08-09T08:20:02.664Z
Running Pants,https://www.on-running.com/en-ch/products/running-pants-106/mens/ivy-shadow-apparel-106.01047,3,200.0,"106.00137,206.00253,106.01047,206.01048",2023-08-09T08:20:45.320Z
On-T,https://www.on-running.com/en-ch/products/on-t-1md1020/mens/grey-apparel-1MD10200423,3,75.0,"1MD10200488,1MD10200069,1WD10320553,1WD10320423,1WD10320009,1WD10320069,1MD10200553,1MD10200423",2023-08-09T08:19:59.324Z
Merino-T,https://www.on-running.com/en-ch/products/merino-t-251/mens/stellar-apparel-151.01087,3,110.0,151.01087,2023-08-09T08:19:53.699Z
Active Tank,https://www.on-running.com/en-ch/products/active-tank-228/womens/black-apparel-228.01069,2,80.0,"228.00448,228.01069",2023-08-09T08:19:54.536Z
Zipped Hoodie,https://www.on-running.com/en-ch/products/zipped-hoodie-239/mens/grey-apparel-139.01133,2,200.0,"239.00987,139.00984,239.01082,239.01134,139.01133,139.01081",2023-08-09T08:20:46.793Z
Explorer Shorts,https://www.on-running.com/en-ch/products/explorer-shorts-175/womens/taiga-apparel-275.01102,1,180.0,"275.00810,175.00809,275.01102,175.01101",2023-08-09T08:19:59.863Z
Active-T Breathe,https://www.on-running.com/en-ch/products/active-t-breathe-232/womens/moss-apparel-232.01067,2,90.0,232.01067,2023-08-09T08:20:01.027Z
Cloudtrax Waterproof,https://www.on-running.com/en-ch/products/cloudtrax-waterproof-3md1087/mens/black-shoes-3MD10870553,3,270.0,"3MD10871099,3MD10870553,3WD10880553,3WD10881099",2023-08-09T08:19:48.786Z
THE ROGER Pro Clay,https://www.on-running.com/en-ch/products/the-roger-pro-clay-48PROCLAY/mens/clay-white-flame-shoes-3MD10720256,2,270.0,"3WD10601533,3MD10720256",2023-08-09T08:20:54.370Z
Cloudflyer 4 Wide,https://www.on-running.com/en-ch/products/cloudflyer-4-wide-81/mens/black-white-shoes-81.98664,3,230.0,"81.98663,81.98664",2023-08-09T08:19:32.253Z
Cloud 5 Fuse,https://www.on-running.com/en-ch/products/cloud-5-fuse-68/mens/storm-chambray-shoes-68.98807,3,190.0,"68.98807,68.98763",2023-08-09T08:19:27.189Z
Cloudmonster Lumos,https://www.on-running.com/en-ch/products/cloudmonster-lumos-62/mens/black-shoes-62.98394,2,240.0,"62.98394,62.98393",2023-08-09T08:19:23.214Z
Lumos Beanie,https://www.on-running.com/en-ch/products/lumos-beanie-373/unisex/black-accessories-373.00974,3,45.0,373.00974,2023-08-09T08:19:44.545Z
Zero Cap,https://www.on-running.com/en-ch/products/zero-cap-333/unisex/black-accessories-333.00963,3,60.0,333.00963,2023-08-09T08:18:47.867Z
Cloud 5 Terry,https://www.on-running.com/en-ch/products/cloud-5-terry-99/womens/glacier-lunar-shoes-99.98825,2,210.0,"99.98826,99.98828,99.98829,99.98825,99.98824",2023-08-09T08:19:12.760Z
Switch Jacket,https://www.on-running.com/en-ch/products/switch-jacket-220/womens/black-white-apparel-220.00745,2,385.0,"220.00745,120.00743",2023-08-09T08:19:06.877Z
Active Pants,https://www.on-running.com/en-ch/products/active-pants-136/womens/navy-apparel-256.00784,3,190.0,"136.00319,136.00086,256.00274,256.00784",2023-08-09T08:19:00.704Z
Explorer Pants,https://www.on-running.com/en-ch/products/explorer-pants-176/mens/black-apparel-176.00796,2,220.0,"276.00797,176.00796",2023-08-09T08:18:57.334Z
Cloudneo,https://www.on-running.com/en-ch/products/cloudneo-42cloudneo/mens/undyed-shoes-42.98711,3,0.0,"42.98711,42.98709",2023-08-09T08:18:44.315Z
Tennis Sock,https://www.on-running.com/en-ch/products/tennis-sock-376/mens/white-mustard-accessories-376.00886,3,30.0,"376.00885,376.00886,376.00883,376.00884,377.00891,377.00888,377.00887,377.00889",2023-08-09T08:18:28.895Z
OFF Magazine,https://www.on-running.com/en-ch/products/off-magazine-999/unisex/issue-02-magazine-999.01292,3,18.0,"999.00991,999.01292",2023-08-09T08:18:44.194Z
Ultralight Low Sock,https://www.on-running.com/en-ch/products/ultralight-low-sock-346/womens/white-black-accessories-347.00865,3,30.0,"346.00864,346.00863,347.00865,347.00866",2023-08-09T08:18:22.752Z
Ultralight Mid Sock,https://www.on-running.com/en-ch/products/ultralight-mid-sock-356/mens/white-black-accessories-356.00867,3,33.0,"356.00868,356.00867,357.00869,357.00871",2023-08-09T08:18:23.641Z
Lightweight Pants,https://www.on-running.com/en-ch/products/lightweight-pants-236/womens/black-apparel-236.00707,3,150.0,"236.00249,236.00707",2023-08-09T08:18:15.908Z
Weather Vest,https://www.on-running.com/en-ch/products/weather-vest-110/womens/black-apparel-210.00242,3,220.0,"110.4005,210.00242",2023-08-09T08:17:02.689Z
Digital Gift Card,https://www.on-running.com/en-ch/products/digital-gift-card-907644gc/unisex/design-4-gift_cards-907668-master,3,10.0,"907644-master,907668-master,907652-master,907660-master,907692-master",2023-08-09T08:16:36.387Z
Merino Beanie,https://www.on-running.com/en-ch/products/merino-beanie-311/unisex/white-accessories-311.00222,3,60.0,"311.00218,311.00219,311.00222",2023-08-09T08:16:15.567Z
Race Shorts,https://www.on-running.com/en-ch/products/race-shorts-115/womens/black-apparel-215.00132,3,100.0,"115.00131,215.00132",2023-08-09T08:16:07.487Z
